Continuity Violations Report: Traj_5_[1-86]
================================================================================

Commanded Speed: 100.0 mm/s
Number of Poses: 86

C0 CONTINUITY VIOLATIONS:
--------------------------------------------------------------------------------
  None

C1 CONTINUITY VIOLATIONS:
--------------------------------------------------------------------------------
  None

C2 CONTINUITY VIOLATIONS:
--------------------------------------------------------------------------------
  Segment 3: Magnitude=2.3602, Ratio=2.65x limit
  Segment 3: Magnitude=3.5911, Ratio=5.72x limit
  Segment 3: Magnitude=5.1734, Ratio=6.00x limit
  Segment 3: Magnitude=43.3607, Ratio=24.84x limit
  Segment 3: Magnitude=3.9471, Ratio=2.72x limit
  Segment 3: Magnitude=33.9688, Ratio=14.16x limit
  Segment 4: Magnitude=2.0128, Ratio=2.26x limit
  Segment 4: Magnitude=2.3879, Ratio=3.80x limit
  Segment 4: Magnitude=3.5178, Ratio=4.08x limit
  Segment 4: Magnitude=95.9472, Ratio=54.97x limit
  Segment 4: Magnitude=4.2228, Ratio=2.92x limit
  Segment 4: Magnitude=75.6338, Ratio=31.54x limit
  Segment 5: Magnitude=5.4116, Ratio=6.08x limit
  Segment 5: Magnitude=8.1144, Ratio=12.91x limit
  Segment 5: Magnitude=12.4734, Ratio=14.47x limit
  Segment 5: Magnitude=63.2478, Ratio=36.24x limit
  Segment 5: Magnitude=7.7224, Ratio=5.33x limit
  Segment 5: Magnitude=52.8035, Ratio=22.02x limit
  Segment 6: Magnitude=10.7736, Ratio=12.10x limit
  Segment 6: Magnitude=1.6915, Ratio=2.69x limit
  Segment 6: Magnitude=2.6412, Ratio=3.06x limit
  Segment 6: Magnitude=300.7983, Ratio=172.34x limit
  Segment 6: Magnitude=16.8107, Ratio=11.60x limit
  Segment 6: Magnitude=243.1252, Ratio=101.38x limit
  Segment 7: Magnitude=5.6500, Ratio=8.99x limit
  Segment 7: Magnitude=8.3973, Ratio=9.74x limit
  Segment 7: Magnitude=59.8959, Ratio=34.32x limit
  Segment 7: Magnitude=1.7364, Ratio=1.20x limit
  Segment 7: Magnitude=47.5869, Ratio=19.84x limit
  Segment 8: Magnitude=1.4745, Ratio=1.66x limit
  Segment 8: Magnitude=1.5261, Ratio=2.43x limit
  Segment 8: Magnitude=2.2778, Ratio=2.64x limit
  Segment 8: Magnitude=61.7066, Ratio=35.36x limit
  Segment 8: Magnitude=4.2361, Ratio=2.92x limit
  Segment 8: Magnitude=48.6136, Ratio=20.27x limit
  Segment 9: Magnitude=5.4406, Ratio=6.11x limit
  Segment 9: Magnitude=7.9761, Ratio=12.69x limit
  Segment 9: Magnitude=12.1299, Ratio=14.07x limit
  Segment 9: Magnitude=129.8995, Ratio=74.43x limit
  Segment 9: Magnitude=17.6321, Ratio=12.17x limit
  Segment 9: Magnitude=92.9760, Ratio=38.77x limit
  Segment 10: Magnitude=3.1188, Ratio=3.50x limit
  Segment 10: Magnitude=18.6495, Ratio=29.68x limit
  Segment 10: Magnitude=27.6927, Ratio=32.12x limit
  Segment 10: Magnitude=19.2170, Ratio=11.01x limit
  Segment 10: Magnitude=16.2550, Ratio=11.22x limit
  Segment 10: Magnitude=5.4879, Ratio=2.29x limit
  Segment 11: Magnitude=2.6533, Ratio=2.98x limit
  Segment 11: Magnitude=0.9220, Ratio=1.47x limit
  Segment 11: Magnitude=1.1458, Ratio=1.33x limit
  Segment 11: Magnitude=79.0277, Ratio=45.28x limit
  Segment 11: Magnitude=6.1490, Ratio=4.24x limit
  Segment 11: Magnitude=63.2004, Ratio=26.35x limit
  Segment 12: Magnitude=3.0470, Ratio=3.42x limit
  Segment 12: Magnitude=89.1366, Ratio=51.07x limit
  Segment 12: Magnitude=7.2099, Ratio=4.98x limit
  Segment 12: Magnitude=69.8881, Ratio=29.14x limit
  Segment 13: Magnitude=6.9144, Ratio=7.77x limit
  Segment 13: Magnitude=5.6345, Ratio=8.97x limit
  Segment 13: Magnitude=10.2190, Ratio=11.85x limit
  Segment 13: Magnitude=56.0160, Ratio=32.09x limit
  Segment 13: Magnitude=4.6796, Ratio=3.23x limit
  Segment 13: Magnitude=58.3845, Ratio=24.35x limit
  Segment 14: Magnitude=13.5230, Ratio=15.19x limit
  Segment 14: Magnitude=1.1725, Ratio=1.87x limit
  Segment 14: Magnitude=284.5649, Ratio=163.04x limit
  Segment 14: Magnitude=16.8587, Ratio=11.64x limit
  Segment 14: Magnitude=244.0612, Ratio=101.77x limit
  Segment 15: Magnitude=15.1093, Ratio=16.97x limit
  Segment 15: Magnitude=9.8428, Ratio=15.67x limit
  Segment 15: Magnitude=17.2483, Ratio=20.01x limit
  Segment 15: Magnitude=264.9019, Ratio=151.78x limit
  Segment 15: Magnitude=27.9191, Ratio=19.27x limit
  Segment 15: Magnitude=214.4006, Ratio=89.41x limit
  Segment 16: Magnitude=8.2061, Ratio=9.22x limit
  Segment 16: Magnitude=6.8499, Ratio=10.90x limit
  Segment 16: Magnitude=11.5751, Ratio=13.43x limit
  Segment 16: Magnitude=144.9016, Ratio=83.02x limit
  Segment 16: Magnitude=17.4268, Ratio=12.03x limit
  Segment 16: Magnitude=113.6274, Ratio=47.38x limit
  Segment 17: Magnitude=3.6317, Ratio=4.08x limit
  Segment 17: Magnitude=1.2418, Ratio=1.98x limit
  Segment 17: Magnitude=1.6882, Ratio=1.96x limit
  Segment 17: Magnitude=107.1673, Ratio=61.40x limit
  Segment 17: Magnitude=9.1099, Ratio=6.29x limit
  Segment 17: Magnitude=83.4732, Ratio=34.81x limit
  Segment 18: Magnitude=3.0800, Ratio=3.46x limit
  Segment 18: Magnitude=3.2796, Ratio=5.22x limit
  Segment 18: Magnitude=5.1341, Ratio=5.95x limit
  Segment 18: Magnitude=139.9518, Ratio=80.19x limit
  Segment 18: Magnitude=12.9924, Ratio=8.97x limit
  Segment 18: Magnitude=103.0958, Ratio=42.99x limit
  Segment 19: Magnitude=1.9022, Ratio=2.14x limit
  Segment 19: Magnitude=16.8830, Ratio=9.67x limit
  Segment 19: Magnitude=20.5180, Ratio=8.56x limit
  Segment 20: Magnitude=6.2945, Ratio=7.07x limit
  Segment 20: Magnitude=3.6961, Ratio=5.88x limit
  Segment 20: Magnitude=4.8959, Ratio=5.68x limit
  Segment 20: Magnitude=157.8939, Ratio=90.47x limit
  Segment 20: Magnitude=11.1690, Ratio=7.71x limit
  Segment 20: Magnitude=129.7097, Ratio=54.09x limit
  Segment 21: Magnitude=5.6017, Ratio=6.29x limit
  Segment 21: Magnitude=6.8335, Ratio=10.88x limit
  Segment 21: Magnitude=10.0857, Ratio=11.70x limit
  Segment 21: Magnitude=171.2041, Ratio=98.09x limit
  Segment 21: Magnitude=10.6152, Ratio=7.33x limit
  Segment 21: Magnitude=139.9009, Ratio=58.34x limit
  Segment 22: Magnitude=1.8556, Ratio=2.08x limit
